csv,element_num,name,key_type,field_to_csv_relationship,type,list,null,notes,validate
Export,,ExportID,pk,,S32,,,Unique identifier,
Export,,SourceType,,,I,,,"Identifies whether the source database is a continuum-operated HMIS (1), an agency-specific database (2), a data warehouse (3), or other (4). An HMIS instance operated jointly by more    than one continuum should be identified as a data warehouse when the CoC export parameter is not used to limit the export to a single CoC.",
Export,,SourceID,fk,one_to_one,S32,,Y,"If SourceType = 1, this field may not be null and must identify the HUD CoC Code of the HMIS implementation from which data are being exported in the format of two letters, a dash, and 3 numbers. ^[a-zA-Z]{2}-[0-9]{3}$ If SourceType <> 1, this field may be null or used to specify other characteristics, as agreed upon by sender and receiver.",
Export,,SourceName,,,S50,,Y,"If the source database is not an HMIS implementation (if SourceType <> 1), this field may not be null and must identify the organization responsible for the database.",
Export,,SourceContactFirst,,,S50,,Y,The first name of the user generating the export.,
Export,,SourceContactLast,,,S50,,Y,The last name of the user generating the export.,
Export,,SourceContactPhone,,,S10,,Y,The phone number of the user generating the export. Limited to 10 digits/no punctuation. [2-9][0-9]{2}[2-9][0-9]{2}[0-9]{4},
Export,,SourceContactExtension,,,S5,,Y,"The phone extension of the user generating the export, if available. Limited to 5 digits/no punctuation. [0-9]{1,5}",
Export,,SourceContactEmail,,,S320,,Y,"The email address of the user generating the export, if available. Valid email addresses only",
Export,,ExportDate,,,T,,,The date and time that the export process was initiated.,
Export,,ExportStartDate,,,D,,,The user-entered start date for the export period.,
Export,,ExportEndDate,,,D,,,The user-entered end date for the export period; the ExportEnd should be the same as the ExportStart for exports of HIC data.,
Export,,SoftwareName,,,S50,,,The name of the software generating the export.,
Export,,SoftwareVersion,,,S50,,Y,"The version number of the software, if applicable.",
Export,,CSVVersion,,,S50,,Y,"The version number of the CSV Specification, if aApplicable. This may, but is not required to be, include the [year] and [version]. ",
Export,,ExportPeriodType,,,I,1.1,,,
Export,,ExportDirective,,,I,1.2,,,
Export,,HashStatus,,,I,1.5,,,
Export,,ImplementationID,fk,one_to_many,S200,,,"A vendor-generated ID that is unique to every source database, regardless of the number of CoCs participating in the implementation.",
Organization,2.01.1 ,OrganizationID ,pk,,S32 , , ,Unique identifier ,
Organization,2.01.2 ,OrganizationName ,,,S200 , , , ,
Organization,2.01.3 ,VictimServiceProvider ,,,I ,1.10  , , ,
Organization, ,OrganizationCommonName ,,,S200 , ,Y , ,
Organization, ,DateCreated ,,,T , , , ,
Organization, ,DateUpdated ,,,T , , , ,
Organization, ,UserID ,fk,many_to_many,S32 , , , ,
Organization, ,DateDeleted ,,,T , ,Y , ,
Organization, ,ExportID ,fk,many_to_one,S32 , , ,Must match record in Export.csv ,
User,5.07,UserID,pk,,S32,,,Unique Identifier,
User,,UserFirstName,,,S50,,Y,The first name of the user if available,
User,,UserLastName,,,S50,,Y,The last name of the user if available,
User,,UserPhone,,,S10,,Y,The phone number of the user if available. Limited to 10 digits/no punctuation. [2-9][0-9]{2}[2-9][0-9]{2}[0-9]{4},
User,,UserExtension,,,S5,,Y,"The phone extension of the user, if available. Limited to 5 digits/no punctuation. [0-9]{1,5}",
User,,UserEmail,,,S320,,Y,"The email address of the user, if available. Valid email addresses only",
User,,DateCreated,,,T,,,,
User,,DateUpdated,,,T,,,,
User,,DateDeleted,,,T,,Y,,
User,,ExportID,fk,one_to_many,S32,,,Must match record in Export.csv,
Project,2.02.1,ProjectID,pk,,S32,,,Unique identifier,
Project,2.01.1,OrganizationID,fk,one_to_many,S32,,,Must match a record in Organization.csv,
Project,2.02.2,ProjectName,,,S200,,,,
Project,,ProjectCommonName,,,S200,,Y,,
Project,2.02.3,OperatingStartDate,,,D,,,,
Project,2.02.4,OperatingEndDate,,,D,,Y,,
Project,2.02.5,ContinuumProject,,,I,1.1,,,
Project,2.02.6,ProjectType,,,I,2.02.6,Y,May be null if ContinuumProject <> 1,
Project,2.02.D,HousingType,,,I,2.02.D,Y,,
Project,2.02.A,RRHSubType,,,I,2.02.A,Y,Non-null if ProjectType = 13,
Project,2.02.B,ResidentialAffiliation,,,I,1.1,Y,Non-null if ProjectType = 6 or (ProjectType = 13 and RRHSubType = 1),
Project,2.02.7,TargetPopulation,,,I,2.02.7,Y,,
Project,2.02.8,HOPWAMedAssistedLivingFac,,,I,2.02.8,Y,,
Project,,PITCount,,,I,,Y,Used for the HIC; a count of active clients[1] on the date of the PIT Count,
Project,,DateCreated,,,T,,,,
Project,,DateUpdated,,,T,,,,
Project,,UserID,fk,one_to_many,S32,,,,
Project,,DateDeleted,,,T,,Y,,
Project,,ExportID,fk,one_to_many,S32,,,Must match ExportID in Export.csv,
Funder,,FunderID,pk,,S32,,,Unique identifier,
Funder,,ProjectID,fk,many_to_many,S32,,,Must match a record in Project.csv,
Funder,2.06.1,Funder,,,I,2.06.1,,,
Funder,2.06.A,OtherFunder,,,S100,,Y,Required if 2.06.1 = 46,
Funder,2.06.2,GrantID,fk,many_to_many,S100,,,,
Funder,2.06.3,StartDate,,,D,,,,
Funder,2.06.4,EndDate,,,D,,Y,,
Funder,,DateCreated,,,T,,,,
Funder,,DateUpdated,,,T,,,,
Funder,,UserID,fk,many_to_many,S32,,,,
Funder,,DateDeleted,,,T,,Y,,
Funder,,ExportID,fk,,S32,,,Must match the ExportID in Export.csv,
ProjectCoC,,ProjectCoCID,pk,,S32,,,Unique identifier,
ProjectCoC,,ProjectID,fk,,S32,,,Must match a ProjectID in Project.csv,
ProjectCoC,2.03.1,CoCCode,,,S6,,,"Two letters, a dash, and 3 numbers ^[a-zA-Z]{2}-[0-9]{3}$",
ProjectCoC,2.03.2,Geocode[1],,,S6,,,Limited to six digits ^[0-9]{6}$,
ProjectCoC,2.03.3,Address1,,,S100,,Y,,
ProjectCoC,2.03.4,Address2,,,S100,,Y,,
ProjectCoC,2.03.5,City,,,S50,,Y,,
ProjectCoC,2.03.6,State,,,S2,,Y,Limited to USPS-defined two-letter abbreviations[2] ^[a-zA-Z]{2}$,
ProjectCoC,2.03.7,ZIP,,,S5,,Y,Limited to five digits ^[0-9]{5}$,
ProjectCoC,2.03.8,GeographyType,,,I,2.03.4,Y,,
ProjectCoC,,DateCreated,,,T,,,,
ProjectCoC,,DateUpdated,,,T,,,,
ProjectCoC,,UserID,fk,,S32,,,,
ProjectCoC,,DateDeleted,,,T,,Y,,
ProjectCoC,,ExportID,fk,,S32,,,Must match the ExportID in Export.csv,
Inventory,,InventoryID,pk,,S32,,,Unique identifier,
Inventory,,ProjectID,fk,,S32,,,Must match a ProjectID in ProjectCoC.csv,
Inventory,2.07.3,CoCCode,,,S6,,,Must match a CoCCode in ProjectCoC.csv for the same ProjectID,
Inventory,2.07.4,HouseholdType,,,I,2.07.4,,,
Inventory,2.07.6,Availability,,,I,2.07.6,Y,Null unless Project.csv ProjectType = 0 or 1,
Inventory,2.07.15,UnitInventory,,,I,,,,
Inventory,2.07.14,BedInventory,,,I,,,,
Inventory,2.07.7,CHVetBedInventory,,,I,,Y,,
Inventory,2.07.8,YouthVetBedInventory,,,I,,Y,,
Inventory,2.07.9,VetBedInventory,,,I,,Y,,
Inventory,2.07.10,CHYouthBedInventory,,,I,,Y,,
Inventory,2.07.11,YouthBedInventory,,,I,,Y,,
Inventory,2.07.12,CHBedInventory,,,I,,Y,,
Inventory,2.07.13,OtherBedInventory,,,I,,Y,,
Inventory,2.07.5,ESBedType,,,I,2.07.5,Y,Null unless Project.csv ProjectType = 0 or 1,
Inventory,2.07.1,InventoryStartDate,,,D,,,,
Inventory,2.07.2,InventoryEndDate,,,D,,Y,,
Inventory,,DateCreated,,,T,,,,
Inventory,,DateUpdated,,,T,,,,
Inventory,,UserID,fk,,S32,,,,
Inventory,,DateDeleted,,,T,,Y,,
Inventory,,ExportID,fk,,S32,,,Must match the ExportID in Export.csv,
Affiliation,,AffiliationID,pk,,S32,,,Unique identifier,
Affiliation,,ProjectID,fk,,S32,,,Must match a ProjectID in Project.csv where (ProjectType = 6) or (ProjectType = 13 and RRHSubType = 1),
Affiliation,2.02.C,ResProjectID,fk,,S32,,,"Must match a record in Project.csv where ProjectType = 0, 1, 2, 3, 8, 9, 10, or 13. If ProjectType = 13, RRHSubType must be 2.",
Affiliation,,DateCreated,,,T,,,,
Affiliation,,DateUpdated,,,T,,,,
Affiliation,,UserID,fk,,S32,,,,
